repayment_id,loan_id,payment_amount,payment_date
R01276,L01900,930675.3866952388,2023-10-11
R01277,L01900,930675.3866952388,2024-02-11
R01278,L01900,930675.3866952388,2024-03-04
R01279,L01900,930675.3866952388,2024-10-15
R01280,L00940,8500000.0,2025-04-25
R01281,L00385,1150000.0,2023-12-26
R01282,L00385,1150000.0,2024-05-05
R01283,L00385,1150000.0,2024-09-25
R01284,L00385,1150000.0,2025-04-13
R01285,L01690,3450000.0,2023-08-12
R01286,L01690,3450000.0,2024-12-21
R01287,L00533,2966666.6666666665,2024-02-22
R01288,L00533,2966666.6666666665,2024-03-16
R01289,L00533,2966666.6666666665,2025-02-23
R01290,L01518,7600000.0,2023-10-21
R01291,L00493,4375000.0,2023-08-28
R01292,L00493,4375000.0,2024-04-06
R01293,L00493,4375000.0,2024-04-07
R01294,L00493,4375000.0,2024-05-20
R01295,L00523,4533333.333333333,2023-12-29
R01296,L00523,4533333.333333333,2024-03-26
R01297,L00523,4533333.333333333,2025-03-11
R01298,L00461,4800000.0,2024-11-17
R01299,L01639,4933333.333333333,2024-06-06
R01300,L01639,4933333.333333333,2025-02-11
R01301,L01639,4933333.333333333,2025-03-22
R01302,L00222,4163113.450143037,2024-04-23
R01303,L00222,4163113.450143037,2024-10-16
R01304,L01340,3375000.0,2023-08-27
R01305,L01340,3375000.0,2023-10-08
R01306,L01340,3375000.0,2025-02-08
R01307,L01340,3375000.0,2025-04-19
R01308,L01559,6400000.0,2023-09-11
R01309,L00970,3900000.0,2023-07-16
R01310,L00970,3900000.0,2024-11-22
R01311,L00970,3900000.0,2024-12-16
R01312,L00970,3900000.0,2025-03-17
R01313,L01841,14500000.0,2023-10-02
R01314,L00369,800000.0,2023-08-20
R01315,L00369,800000.0,2024-04-19
R01316,L00369,800000.0,2024-09-01
R01317,L00369,800000.0,2025-05-08
R01318,L00733,7500000.0,2024-06-09
R01319,L00733,7500000.0,2025-02-13
R01320,L00571,11616383.230312912,2024-08-15
R01321,L01313,18100000.0,2024-11-08
R01322,L01012,3450000.0,2023-10-19
R01323,L01012,3450000.0,2024-03-21
R01324,L01012,3450000.0,2024-05-06
R01325,L01012,3450000.0,2024-09-17
R01326,L00468,1285866.743160489,2024-03-05
R01327,L00468,1285866.743160489,2025-01-26
R01328,L01115,3250000.0,2023-06-23
R01329,L01115,3250000.0,2024-09-17
R01330,L01115,3250000.0,2024-11-13
R01331,L01115,3250000.0,2025-03-31
R01332,L00157,2175000.0,2024-12-16
R01333,L00157,2175000.0,2025-03-13
R01334,L00157,2175000.0,2025-04-14
R01335,L00157,2175000.0,2025-04-23
R01336,L01019,3527323.8907472575,2023-09-10
R01337,L01019,3527323.8907472575,2024-06-10
R01338,L00681,5033333.333333333,2023-08-27
R01339,L00681,5033333.333333333,2024-06-14
R01340,L00681,5033333.333333333,2025-05-15
R01341,L00444,1865979.811990927,2023-07-06
R01342,L00444,1865979.811990927,2024-04-15
R01343,L00444,1865979.811990927,2024-05-08
R01344,L00444,1865979.811990927,2025-04-20
R01345,L01635,6333333.333333333,2023-07-20
R01346,L01635,6333333.333333333,2023-12-21
R01347,L01635,6333333.333333333,2024-10-21
R01348,L00258,6500000.0,2024-01-31
R01349,L00173,4150000.0,2023-06-10
R01350,L00173,4150000.0,2024-11-29
R01351,L01450,1350000.0,2024-11-08
R01352,L01450,1350000.0,2025-04-05
R01353,L01345,3833333.3333333335,2024-07-12
R01354,L01345,3833333.3333333335,2024-12-29
R01355,L01345,3833333.3333333335,2025-01-17
R01356,L00912,1250000.0,2024-08-21
R01357,L00912,1250000.0,2024-12-14
R01358,L01595,2313109.665899461,2023-11-21
R01359,L01595,2313109.665899461,2024-08-12
R01360,L01595,2313109.665899461,2024-11-02
R01361,L00963,4800000.0,2024-02-18
R01362,L00963,4800000.0,2024-07-08
R01363,L00963,4800000.0,2024-07-11
R01364,L00963,4800000.0,2025-04-09
R01365,L00758,3350000.0,2023-08-13
R01366,L00758,3350000.0,2024-09-23
R01367,L00758,3350000.0,2024-11-16
R01368,L00758,3350000.0,2024-11-26
R01369,L01454,3675000.0,2023-12-11
R01370,L01454,3675000.0,2024-05-02
R01371,L01454,3675000.0,2024-10-26
R01372,L01454,3675000.0,2024-12-16
R01373,L00697,3000000.0,2024-02-24
R01374,L00697,3000000.0,2024-06-09
R01375,L00014,10600000.0,2024-10-28
R01376,L01010,1500000.0,2024-10-11
R01377,L01010,1500000.0,2024-11-07
R01378,L00354,4266666.666666667,2023-09-24
R01379,L00354,4266666.666666667,2024-03-25
R01380,L00354,4266666.666666667,2025-03-13
R01381,L00364,11600000.0,2025-03-03
R01382,L00773,3300000.0,2023-07-13
R01383,L00773,3300000.0,2024-08-07
R01384,L00773,3300000.0,2024-09-19
R01385,L00773,3300000.0,2025-04-23
R01386,L01762,2099173.596987324,2023-06-10
R01387,L01762,2099173.596987324,2023-09-30
R01388,L01762,2099173.596987324,2024-10-12
R01389,L01762,2099173.596987324,2025-05-26
R01390,L00160,256569.91842460033,2024-06-27
R01391,L00160,256569.91842460033,2025-03-21
R01392,L00402,11100000.0,2024-05-30
R01393,L00955,3966666.6666666665,2024-06-20
R01394,L00955,3966666.6666666665,2025-03-23
R01395,L00955,3966666.6666666665,2025-04-06
R01396,L00686,2740514.3729529576,2023-07-29
R01397,L00686,2740514.3729529576,2023-10-07
R01398,L00686,2740514.3729529576,2024-06-16
R01399,L00686,2740514.3729529576,2025-01-04
R01400,L00789,2590933.1945548826,2023-12-05
R01401,L00789,2590933.1945548826,2024-02-05
R01402,L00703,800000.0,2024-01-03
R01403,L00703,800000.0,2024-02-13
R01404,L00946,3200000.0,2023-07-10
R01405,L00946,3200000.0,2024-06-28
R01406,L01494,443164.4747956504,2023-11-20
R01407,L01494,443164.4747956504,2024-08-01
R01408,L01494,443164.4747956504,2024-10-12
R01409,L01904,1750000.0,2023-11-30
R01410,L01904,1750000.0,2024-03-21
R01411,L01904,1750000.0,2024-04-09
R01412,L01904,1750000.0,2025-02-24
R01413,L00196,1050000.0,2023-08-01
R01414,L00196,1050000.0,2024-05-11
R01415,L00196,1050000.0,2024-05-22
R01416,L00196,1050000.0,2025-02-12
R01417,L00825,5300000.0,2024-05-14
R01418,L00825,5300000.0,2024-08-19
R01419,L00641,4550000.0,2023-08-08
R01420,L00641,4550000.0,2024-05-13
R01421,L00641,4550000.0,2024-06-22
R01422,L00641,4550000.0,2025-03-27
R01423,L01769,5766666.666666667,2023-09-01
R01424,L01769,5766666.666666667,2024-02-01
R01425,L01769,5766666.666666667,2024-06-21
R01426,L00243,5633333.333333333,2023-06-14
R01427,L00243,5633333.333333333,2024-10-20
R01428,L00243,5633333.333333333,2024-12-30
R01429,L01664,5806400.607680232,2023-08-19
R01430,L00843,4000000.0,2024-04-09
R01431,L00843,4000000.0,2024-04-16
R01432,L00506,4600000.0,2023-06-28
R01433,L00121,5733333.333333333,2023-06-01
R01434,L00121,5733333.333333333,2024-07-31
R01435,L00121,5733333.333333333,2024-08-06
R01436,L01218,4500000.0,2025-03-03
R01437,L01211,4075000.0,2023-08-10
R01438,L01211,4075000.0,2024-09-12
R01439,L01211,4075000.0,2024-09-23
R01440,L01211,4075000.0,2025-02-04
R01441,L00193,1166666.6666666667,2024-01-23
R01442,L00193,1166666.6666666667,2024-10-08
R01443,L00193,1166666.6666666667,2025-04-22
R01444,L00518,893193.1816978453,2024-06-29
R01445,L00518,893193.1816978453,2024-08-10
R01446,L01630,1266666.6666666667,2023-11-08
R01447,L01630,1266666.6666666667,2024-10-21
R01448,L01630,1266666.6666666667,2024-11-03
R01449,L00592,3097790.94482365,2024-02-20
R01450,L00592,3097790.94482365,2024-03-09
R01451,L00592,3097790.94482365,2024-05-20
R01452,L01576,260937.47738104902,2023-07-13
R01453,L01576,260937.47738104902,2023-11-21
R01454,L01576,260937.47738104902,2025-02-24
R01455,L01576,260937.47738104902,2025-03-03
R01456,L01404,2675591.57886498,2025-03-17
R01457,L01311,2779569.289417779,2024-05-18
R01458,L00555,9200000.0,2024-02-13
R01459,L00555,9200000.0,2024-08-09
R01460,L00992,302484.06835324224,2024-06-02
R01461,L00992,302484.06835324224,2024-09-08
R01462,L00992,302484.06835324224,2024-09-24
R01463,L00992,302484.06835324224,2025-01-17
R01464,L00219,2033333.3333333333,2024-03-09
R01465,L00219,2033333.3333333333,2024-10-23
R01466,L00219,2033333.3333333333,2024-12-08
R01467,L00483,4427927.172621336,2024-05-17
R01468,L00483,4427927.172621336,2024-12-08
R01469,L00716,7450000.0,2023-08-15
R01470,L00716,7450000.0,2023-08-28
R01471,L01730,6100000.0,2024-10-24
R01472,L01730,6100000.0,2025-01-10
R01473,L00901,4733333.333333333,2023-06-02
R01474,L00901,4733333.333333333,2023-11-20
R01475,L00901,4733333.333333333,2024-02-21
R01476,L01665,1485709.3004866757,2024-03-02
R01477,L01665,1485709.3004866757,2024-10-05
R01478,L01665,1485709.3004866757,2025-03-06
R01479,L00851,5521915.87649519,2025-02-11
R01480,L01784,316931.1984596985,2024-01-13
R01481,L01784,316931.1984596985,2024-03-17
R01482,L01784,316931.1984596985,2024-07-10
R01483,L01784,316931.1984596985,2024-07-30
R01484,L00902,8326412.690392647,2024-11-27
R01485,L01226,950000.0,2023-07-06
R01486,L01226,950000.0,2023-08-22
R01487,L01537,9300000.0,2023-10-06
R01488,L01537,9300000.0,2025-04-27
R01489,L01103,7700000.0,2024-06-17
R01490,L01940,1350000.0,2023-09-18
R01491,L01940,1350000.0,2025-02-28
R01492,L00922,3300000.0,2024-04-13
R01493,L00922,3300000.0,2024-12-08
R01494,L00922,3300000.0,2024-12-12
R01495,L00922,3300000.0,2024-12-28
R01496,L00367,13500000.0,2023-08-23
R01497,L01725,4441198.5206604535,2023-12-15
R01498,L01725,4441198.5206604535,2024-09-17
R01499,L01513,551799.6820493607,2023-09-02
R01500,L01513,551799.6820493607,2023-10-24
R01501,L01513,551799.6820493607,2023-10-31
R01502,L01513,551799.6820493607,2025-05-23
R01503,L00112,3700000.0,2024-04-01
R01504,L00112,3700000.0,2025-03-23
R01505,L00051,4550000.0,2023-11-15
R01506,L00051,4550000.0,2024-05-20
R01507,L00162,8100000.0,2025-03-02
R01508,L01498,2150000.0,2023-10-27
R01509,L01498,2150000.0,2024-02-18
R01510,L01498,2150000.0,2024-12-08
R01511,L01498,2150000.0,2025-01-27
R01512,L01943,5450000.0,2023-08-23
R01513,L01943,5450000.0,2025-01-09
R01514,L00927,2133333.3333333335,2023-07-07
R01515,L00927,2133333.3333333335,2024-04-17
R01516,L00927,2133333.3333333335,2025-05-20
R01517,L01922,8849410.048020365,2024-10-04
R01518,L00976,750000.0,2024-11-04
R01519,L00976,750000.0,2025-03-12
R01520,L00203,950000.0,2023-09-04
R01521,L00203,950000.0,2024-08-31
R01522,L00363,3200000.0,2024-05-15
R01523,L00363,3200000.0,2025-01-20
R01524,L00363,3200000.0,2025-04-23
R01525,L01898,5607674.128567485,2024-05-21
R01526,L00836,1750000.0,2024-08-31
R01527,L00836,1750000.0,2024-10-24
R01528,L00435,2400000.0,2023-09-13
R01529,L00435,2400000.0,2024-06-26
R01530,L00708,11500000.0,2024-06-22
R01531,L00797,6400000.0,2023-06-04
R01532,L00797,6400000.0,2024-07-16
R01533,L00797,6400000.0,2024-12-23
R01534,L01888,4666666.666666667,2023-07-08
R01535,L01888,4666666.666666667,2024-08-03
R01536,L01888,4666666.666666667,2025-05-27
R01537,L01930,4633333.333333333,2024-05-02
R01538,L01930,4633333.333333333,2024-08-28
R01539,L01930,4633333.333333333,2025-03-13
R01540,L01163,6500000.0,2024-06-10
R01541,L01163,6500000.0,2024-06-29
R01542,L01163,6500000.0,2025-05-18
R01543,L01329,6000000.0,2025-01-27
R01544,L00841,3028783.8175440417,2023-10-16
R01545,L00841,3028783.8175440417,2025-05-07
R01546,L00841,3028783.8175440417,2025-05-16
R01547,L00568,5400000.0,2024-08-23
R01548,L00568,5400000.0,2024-11-19
R01549,L00466,16900000.0,2023-10-13
R01550,L00418,12530381.181916285,2024-12-19
R01551,L01061,2975000.0,2023-08-20
R01552,L01061,2975000.0,2023-09-08
R01553,L01061,2975000.0,2024-03-27
R01554,L01061,2975000.0,2025-02-23
R01555,L01772,8900000.0,2024-09-09
R01556,L01772,8900000.0,2024-10-23
R01557,L01474,4099562.6173628126,2024-09-13
R01558,L01474,4099562.6173628126,2025-04-16
R01559,L01641,8850000.0,2024-02-05
R01560,L01641,8850000.0,2024-06-26
R01561,L01241,2554691.355170857,2024-03-25
R01562,L01241,2554691.355170857,2024-04-21
R01563,L01241,2554691.355170857,2024-09-16
R01564,L01241,2554691.355170857,2025-04-15
R01565,L01859,3533333.3333333335,2024-11-19
R01566,L01859,3533333.3333333335,2025-01-13
R01567,L01859,3533333.3333333335,2025-05-12
R01568,L00794,525000.0,2023-12-10
R01569,L00794,525000.0,2023-12-30
R01570,L00794,525000.0,2024-02-22
R01571,L00794,525000.0,2024-04-05
R01572,L00409,2200000.0,2024-01-15
R01573,L00409,2200000.0,2024-05-17
R01574,L00868,6700000.0,2023-09-12
R01575,L00868,6700000.0,2025-02-15
R01576,L00397,9600000.0,2023-09-16
R01577,L01549,1966666.6666666667,2024-04-16
R01578,L01549,1966666.6666666667,2024-09-10
R01579,L01549,1966666.6666666667,2024-11-25
R01580,L01486,3725000.0,2024-01-19
R01581,L01486,3725000.0,2024-07-02
R01582,L01486,3725000.0,2025-01-02
R01583,L01486,3725000.0,2025-04-19
R01584,L00208,1922267.7129014349,2024-07-30
R01585,L00208,1922267.7129014349,2024-11-26
R01586,L00208,1922267.7129014349,2025-03-16
R01587,L00208,1922267.7129014349,2025-03-30
R01588,L00016,1761241.4420565784,2024-01-30
R01589,L00212,5000000.0,2024-12-04
R01590,L00212,5000000.0,2024-12-24
R01591,L00325,2000000.0,2025-05-27
R01592,L01846,3200000.0,2024-08-03
R01593,L01787,425000.0,2023-11-04
R01594,L01787,425000.0,2023-11-10
R01595,L01787,425000.0,2023-11-16
R01596,L01787,425000.0,2024-10-04
R01597,L01118,2400000.0,2024-09-27
R01598,L00171,1837828.1576273616,2024-01-12
R01599,L00171,1837828.1576273616,2024-12-06
R01600,L00682,9300000.0,2024-11-15
R01601,L01440,3866666.6666666665,2024-02-24
R01602,L01440,3866666.6666666665,2024-11-04
R01603,L01440,3866666.6666666665,2025-05-16
R01604,L01194,9200000.0,2023-09-12
R01605,L01620,3600000.0,2024-12-03
R01606,L00694,17300000.0,2024-10-17
R01607,L00172,439901.5226649035,2023-10-17
R01608,L00172,439901.5226649035,2024-06-26
R01609,L00172,439901.5226649035,2024-07-26
R01610,L01755,8750000.0,2024-10-07
R01611,L01755,8750000.0,2024-11-21
R01612,L01239,2333636.30996114,2023-08-29
R01613,L01239,2333636.30996114,2024-02-06
R01614,L01239,2333636.30996114,2024-12-03
R01615,L01239,2333636.30996114,2025-01-11
R01616,L00278,4150000.0,2024-02-29
R01617,L00278,4150000.0,2024-08-10
R01618,L01718,1233333.3333333333,2024-06-08
R01619,L01718,1233333.3333333333,2024-08-17
R01620,L01718,1233333.3333333333,2024-08-26
R01621,L00505,14000000.0,2024-10-31
R01622,L00405,16900000.0,2024-12-03
R01623,L01464,1884571.1573344644,2024-04-20
R01624,L01464,1884571.1573344644,2024-11-05
R01625,L01464,1884571.1573344644,2025-01-01
R01626,L00373,4200000.0,2024-01-09
R01627,L00373,4200000.0,2024-07-19
R01628,L00373,4200000.0,2025-03-15
R01629,L00373,4200000.0,2025-04-25
R01630,L01261,3900000.0,2024-04-24
R01631,L01261,3900000.0,2025-02-17
R01632,L01261,3900000.0,2025-03-20
R01633,L01261,3900000.0,2025-04-12
R01634,L01949,1775000.0,2023-06-10
R01635,L01949,1775000.0,2023-06-20
R01636,L01949,1775000.0,2023-08-22
R01637,L01949,1775000.0,2024-07-11
R01638,L00944,575000.0,2023-07-12
R01639,L00944,575000.0,2023-09-21
R01640,L00944,575000.0,2024-03-22
R01641,L00944,575000.0,2024-11-02
R01642,L01860,2400000.0,2023-07-14
R01643,L01860,2400000.0,2023-11-03
R01644,L01860,2400000.0,2023-12-25
R01645,L00239,7300000.0,2025-01-03
R01646,L01521,500000.0,2023-10-04
R01647,L01521,500000.0,2024-01-09
R01648,L01521,500000.0,2025-01-31
R01649,L00710,20000000.0,2024-11-12
R01650,L00624,9600000.0,2023-09-22
R01651,L00624,9600000.0,2023-12-12
R01652,L00749,4800000.0,2023-07-19
R01653,L00749,4800000.0,2024-11-18
R01654,L00749,4800000.0,2025-03-13
R01655,L01472,8750000.0,2024-01-16
R01656,L01472,8750000.0,2025-01-30
R01657,L01794,2966666.6666666665,2023-11-06
R01658,L01794,2966666.6666666665,2024-07-25
R01659,L01794,2966666.6666666665,2025-01-06
R01660,L00006,8465041.363481598,2023-06-26
R01661,L01047,973730.4254767223,2024-03-05
R01662,L01047,973730.4254767223,2024-05-17
R01663,L01047,973730.4254767223,2025-02-22
R01664,L00579,372669.49154564296,2023-08-19
R01665,L00579,372669.49154564296,2024-09-21
R01666,L00579,372669.49154564296,2025-04-05
R01667,L00400,3600000.0,2024-11-06
R01668,L00009,9700000.0,2024-12-26
R01669,L00275,4300000.0,2024-08-10
R01670,L00275,4300000.0,2025-04-02
R01671,L00680,1774431.9232129317,2023-11-22
R01672,L00680,1774431.9232129317,2024-12-28
R01673,L01049,1375000.0,2023-12-02
R01674,L01049,1375000.0,2024-03-29
R01675,L01049,1375000.0,2024-08-09
R01676,L01049,1375000.0,2024-10-15
R01677,L00048,6800000.0,2024-07-01
R01678,L00674,11700000.0,2025-01-30
R01679,L00303,332101.24495803297,2024-01-10
R01680,L00303,332101.24495803297,2024-11-22
R01681,L00303,332101.24495803297,2025-02-08
R01682,L00303,332101.24495803297,2025-02-10
R01683,L00168,6450000.0,2024-10-29
R01684,L00168,6450000.0,2024-11-20
R01685,L01767,572112.3462965392,2023-07-07
R01686,L01767,572112.3462965392,2024-03-23
R01687,L01767,572112.3462965392,2024-03-28
R01688,L01767,572112.3462965392,2025-05-20
R01689,L01593,594060.3541192682,2024-01-29
R01690,L01593,594060.3541192682,2024-04-19
R01691,L01593,594060.3541192682,2024-11-14
R01692,L01593,594060.3541192682,2025-02-02
R01693,L00848,5353106.1659310125,2023-07-12
R01694,L00848,5353106.1659310125,2024-08-02
R01695,L01083,3525000.0,2023-06-11
R01696,L01083,3525000.0,2023-11-05
R01697,L01083,3525000.0,2023-12-13
R01698,L01083,3525000.0,2024-12-29
R01699,L01142,8850000.0,2024-09-25
R01700,L01142,8850000.0,2025-04-05
R01701,L01431,1101012.146426747,2024-05-10
R01702,L01431,1101012.146426747,2025-01-27
R01703,L01431,1101012.146426747,2025-03-30
R01704,L01431,1101012.146426747,2025-04-06
R01705,L01053,5250000.0,2023-11-23
R01706,L01053,5250000.0,2025-03-06
R01707,L01829,3099403.2317122463,2024-10-05
R01708,L01829,3099403.2317122463,2025-05-08
R01709,L00719,5350000.0,2024-11-29
R01710,L00719,5350000.0,2024-12-03
R01711,L01970,9400000.0,2024-10-16
R01712,L00827,1266666.6666666667,2024-03-12
R01713,L00827,1266666.6666666667,2024-08-31
R01714,L00827,1266666.6666666667,2025-01-07
R01715,L01563,13400000.0,2024-07-29
R01716,L01856,6400000.0,2024-12-25
R01717,L00467,1643416.1071561303,2023-10-31
R01718,L00467,1643416.1071561303,2024-09-11
R01719,L00467,1643416.1071561303,2025-01-23
R01720,L00393,9300000.0,2023-10-29
R01721,L00393,9300000.0,2024-12-15
R01722,L00549,9100000.0,2024-01-15
R01723,L00549,9100000.0,2024-05-14
R01724,L00398,3375000.0,2023-07-28
R01725,L00398,3375000.0,2023-10-16
R01726,L00398,3375000.0,2023-10-24
R01727,L00398,3375000.0,2024-11-12
R01728,L01874,5050000.0,2023-10-13
R01729,L01874,5050000.0,2024-12-22
R01730,L01330,4000000.0,2023-09-01
R01731,L01330,4000000.0,2024-07-04
R01732,L01927,17600000.0,2024-03-19
R01733,L01522,1700000.0,2023-07-02
R01734,L01522,1700000.0,2024-01-03
R01735,L01522,1700000.0,2024-04-28
R01736,L01522,1700000.0,2024-08-06
R01737,L00524,10300000.0,2023-12-23
R01738,L00687,2450000.0,2023-09-10
R01739,L00687,2450000.0,2023-10-03
R01740,L00687,2450000.0,2024-08-27
R01741,L00687,2450000.0,2025-03-19
R01742,L00737,3433333.3333333335,2023-06-05
R01743,L00737,3433333.3333333335,2023-12-16
R01744,L00737,3433333.3333333335,2024-02-12
R01745,L01852,11600000.0,2024-05-28
R01746,L01169,1100000.0,2023-07-02
R01747,L01169,1100000.0,2023-09-29
R01748,L01169,1100000.0,2024-12-03
R01749,L01169,1100000.0,2025-05-29
R01750,L01106,5000000.0,2023-09-28
R01751,L01106,5000000.0,2024-02-06
R01752,L01106,5000000.0,2025-05-22
R01753,L01945,1028837.3344636228,2023-07-10
R01754,L01945,1028837.3344636228,2024-09-06
R01755,L01945,1028837.3344636228,2025-01-21
R01756,L01945,1028837.3344636228,2025-05-25
R01757,L01043,2500000.0,2024-09-21
R01758,L01043,2500000.0,2024-09-28
R01759,L00283,3100000.0,2025-03-16
R01760,L01439,5750000.0,2024-01-20
R01761,L01439,5750000.0,2024-10-27
R01762,L01138,2500000.0,2024-06-16
R01763,L01800,4000000.0,2024-03-05
R01764,L01800,4000000.0,2024-08-01
R01765,L01800,4000000.0,2024-08-18
R01766,L01800,4000000.0,2025-02-03
R01767,L00965,5466666.666666667,2023-07-27
R01768,L00965,5466666.666666667,2024-12-01
R01769,L00965,5466666.666666667,2025-01-29
R01770,L00084,7350000.0,2024-02-02
R01771,L00084,7350000.0,2024-07-13
R01772,L00487,3450000.0,2023-10-21
R01773,L00487,3450000.0,2023-11-18
R01774,L00717,4397313.660273118,2024-07-09
R01775,L00030,1025000.0,2023-07-23
R01776,L00030,1025000.0,2023-10-02
R01777,L00030,1025000.0,2024-06-27
R01778,L00030,1025000.0,2025-01-31
R01779,L00260,6900000.0,2024-04-19
R01780,L01556,6800000.0,2024-07-22
R01781,L01556,6800000.0,2024-07-26
R01782,L01511,874683.5140278235,2024-04-09
R01783,L00667,1823748.8699236189,2023-08-11
R01784,L00667,1823748.8699236189,2023-11-19
R01785,L00667,1823748.8699236189,2024-02-27
R01786,L00667,1823748.8699236189,2025-04-17
R01787,L01039,3575000.0,2023-11-13
R01788,L01039,3575000.0,2024-02-13
R01789,L01039,3575000.0,2024-02-13
R01790,L01039,3575000.0,2024-10-28
R01791,L00929,6200000.0,2024-01-15
R01792,L00929,6200000.0,2024-03-07
R01793,L00109,15500000.0,2023-11-17
R01794,L01808,8200000.0,2025-01-05
R01795,L00342,3166666.6666666665,2024-06-03
R01796,L00342,3166666.6666666665,2024-07-17
R01797,L00342,3166666.6666666665,2024-09-23
R01798,L01301,4985847.747246665,2024-08-10
R01799,L01100,6650000.0,2025-01-05
R01800,L01100,6650000.0,2025-03-01
R01801,L01815,6200000.0,2024-10-17
R01802,L01810,4921201.375481159,2023-06-07
R01803,L00788,407691.9244728618,2023-08-29
R01804,L00788,407691.9244728618,2024-11-01
R01805,L01380,2033333.3333333333,2023-12-04
R01806,L01380,2033333.3333333333,2024-02-24
R01807,L01380,2033333.3333333333,2024-05-12
R01808,L01872,10862981.891236104,2025-05-03
R01809,L00626,6950000.0,2024-09-19
R01810,L00626,6950000.0,2024-10-11
R01811,L00343,11672451.724138374,2025-05-14
R01812,L01011,4625000.0,2023-07-01
R01813,L01011,4625000.0,2023-12-07
R01814,L01011,4625000.0,2024-09-25
R01815,L01011,4625000.0,2024-11-12
R01816,L00452,15200000.0,2025-04-18
R01817,L00776,2633333.3333333335,2024-02-05
R01818,L00776,2633333.3333333335,2024-03-23
R01819,L00776,2633333.3333333335,2025-05-12
R01820,L00005,1330660.0931974573,2023-08-28
R01821,L00005,1330660.0931974573,2025-02-08
R01822,L00010,4600000.0,2023-12-17
R01823,L00010,4600000.0,2024-03-26
R01824,L00010,4600000.0,2024-07-24
R01825,L00010,4600000.0,2024-12-14
R01826,L00389,15800000.0,2024-01-06
R01827,L01361,1708259.2814334035,2023-06-20
R01828,L01361,1708259.2814334035,2024-07-06
R01829,L01361,1708259.2814334035,2025-05-08
R01830,L00930,10800000.0,2025-02-28
R01831,L00832,7950000.0,2024-03-18
R01832,L00832,7950000.0,2025-01-19
R01833,L00455,2543046.3092000876,2024-05-12
R01834,L00455,2543046.3092000876,2024-06-30
R01835,L00455,2543046.3092000876,2024-07-04
R01836,L00455,2543046.3092000876,2025-02-13
R01837,L01974,1500000.0,2023-07-05
R01838,L01974,1500000.0,2024-06-13
R01839,L00264,475000.0,2023-10-28
R01840,L00264,475000.0,2024-01-17
R01841,L00264,475000.0,2024-10-19
R01842,L00264,475000.0,2025-04-28
R01843,L01979,2652680.5330520454,2024-02-04
R01844,L01979,2652680.5330520454,2024-07-04
R01845,L00034,2143506.0876843003,2023-08-03
R01846,L00034,2143506.0876843003,2023-08-14
R01847,L01449,8200000.0,2023-10-09
R01848,L01449,8200000.0,2025-01-21
R01849,L01228,1500000.0,2023-06-06
R01850,L01228,1500000.0,2024-07-19
R01851,L01228,1500000.0,2024-07-22
R01852,L01835,3900000.0,2023-07-21
R01853,L01835,3900000.0,2023-11-11
R01854,L01835,3900000.0,2024-09-29
R01855,L01984,4125000.0,2023-11-13
R01856,L01984,4125000.0,2024-10-01
R01857,L01984,4125000.0,2024-11-02
R01858,L01984,4125000.0,2025-01-21
R01859,L00798,6200000.0,2024-11-14
R01860,L00798,6200000.0,2025-04-02
R01861,L01051,5349439.971978185,2024-04-25
R01862,L00899,1702559.9964568627,2023-08-20
R01863,L00899,1702559.9964568627,2025-03-11
R01864,L00864,4000000.0,2023-11-07
R01865,L00864,4000000.0,2024-07-22
R01866,L00864,4000000.0,2024-11-27
R01867,L00864,4000000.0,2025-03-05
R01868,L01162,3333333.3333333335,2024-12-27
R01869,L01162,3333333.3333333335,2025-01-23
R01870,L01162,3333333.3333333335,2025-04-13
R01871,L00780,16400000.0,2024-05-04
R01872,L01199,1279678.748423398,2023-07-27
R01873,L01199,1279678.748423398,2024-10-15
R01874,L01199,1279678.748423398,2025-02-24
R01875,L01199,1279678.748423398,2025-05-30
R01876,L00319,1161637.393676733,2024-11-14
R01877,L00319,1161637.393676733,2025-01-01
R01878,L00031,3966666.6666666665,2023-06-19
R01879,L00031,3966666.6666666665,2023-09-28
R01880,L00031,3966666.6666666665,2024-05-22
R01881,L00421,1550000.0,2023-06-30
R01882,L00421,1550000.0,2023-08-07
R01883,L00421,1550000.0,2024-02-13
R01884,L00421,1550000.0,2024-12-08
R01885,L00709,2825000.0,2023-07-13
R01886,L00709,2825000.0,2023-07-27
R01887,L00709,2825000.0,2023-10-17
R01888,L00709,2825000.0,2025-02-06
R01889,L00061,2251555.512463398,2023-07-25
R01890,L00061,2251555.512463398,2023-12-13
R01891,L00061,2251555.512463398,2024-08-07
R01892,L00061,2251555.512463398,2024-08-20
R01893,L00132,1000000.0,2023-11-24
R01894,L00132,1000000.0,2025-02-28
R01895,L00436,4300000.0,2023-12-18
R01896,L00436,4300000.0,2024-04-12
R01897,L00436,4300000.0,2025-05-08
R01898,L00069,2468613.885198223,2024-03-28
R01899,L00069,2468613.885198223,2024-04-10
R01900,L00069,2468613.885198223,2024-05-16
R01901,L00069,2468613.885198223,2024-10-02
R01902,L01136,12200916.414329685,2024-05-02
R01903,L00262,1400000.0,2023-06-14
R01904,L00262,1400000.0,2024-02-01
R01905,L00150,4200000.0,2024-03-29
R01906,L01234,1950000.0,2023-08-31
R01907,L01234,1950000.0,2024-11-04
R01908,L01259,533333.3333333334,2023-06-05
R01909,L01259,533333.3333333334,2024-07-20
R01910,L01259,533333.3333333334,2024-10-11
